8,5806,0.798184
11,14034,0.500000
11,15815,0.777977
11,19726,0.813058
11,22300,0.711469
11,26656,0.754796
11,3065,0.792840
11,3317,0.797815
11,39384,0.769431
11,42237,0.836325
11,46328,0.627907
11,49574,0.773003
11,5268,0.800000
11,55304,0.862127
11,56915,0.899044
11,6495,0.500000
11,7011,0.772752
12,35976,0.500000
12,7407,0.500000
19,25746,0.797257
19,40027,0.800000
19,56560,0.710108
19,63296,0.654720
20,53497,0.801147
25,17293,0.544445
28,62530,0.500000
48,10335,0.771893
48,17247,0.744062
48,20800,0.720667
48,2350,0.812859
48,25803,0.754283
48,32983,0.740985
48,37359,0.757836
48,4053,0.858894
48,45309,0.697232
48,48877,0.684379
48,5125,0.682281
48,55390,0.731353
48,57480,0.656738
48,60467,0.821537
48,62462,0.755195
49,14070,0.233333
59,40027,0.800000
60,15958,0.500000
60,20409,0.751780
60,237,0.733422
60,25422,0.749873
60,26510,0.631237
60,29948,0.624727
60,35707,0.739592
60,40402,0.655271
60,42171,0.824127
60,45309,0.714374
60,47408,0.764087
60,4823,0.707424
60,5124,0.661921
60,53309,0.725190
60,56995,0.681052
60,60244,0.696172
60,62861,0.706992
60,6514,0.662113
60,66612,0.722191
60,9843,1.000000
61,63684,1.014829
69,18121,1.131377
69,40284,0.900000
69,46603,0.857599
69,49972,0.754909
69,53198,0.902238
69,59893,0.893109
69,8568,0.960952
74,29730,0.910013
84,10230,1.016241
84,10866,0.921364
84,11528,0.600000
84,1206,1.000000
84,13066,0.874090
84,13787,0.500000
84,14302,0.980521
84,15002,0.954731
84,15288,0.950848
84,16049,1.058703
84,16641,0.500000
84,16984,0.829319
84,17971,0.949330
84,18153,1.000000
84,19224,0.930625
84,19439,0.905844
84,19692,0.500000
84,19912,1.000000
84,20318,0.935058
84,20642,0.949773
84,20910,0.500000
84,21803,0.924930
84,22203,1.038427
84,22436,0.500000
84,22882,0.500000
84,23972,0.999386
84,2429,0.767171
84,24941,0.940656
84,25425,0.500000
84,25553,0.500000
84,25822,0.860515
84,26791,0.994124
84,27258,0.500000
84,28129,0.999386
84,28570,0.500000
84,29095,1.000000
84,30014,0.500000
84,31852,1.000000
84,32404,0.931668
84,32983,0.930430
84,33709,1.024366
84,3449,0.850330
84,34625,0.700000
84,35413,0.500000
84,35976,0.500000
84,3685,1.034816
84,3754,0.500000
84,38680,0.600000
84,39936,1.010034
84,40523,0.865399
84,4143,0.904774
84,41876,0.946160
84,42110,1.033747
84,42370,0.818781
84,43235,0.898717
84,43675,0.991543
84,44423,0.980426
84,45277,0.917237
84,45787,0.977862
84,46207,1.004061
84,46658,0.967697
84,46701,0.883848
84,47366,0.994775
84,48227,1.000000
84,48291,1.061663
84,48782,0.700000
84,49294,0.926076
84,49972,0.804502
84,50287,0.800000
84,50908,0.500000
84,5124,0.884401
84,51746,0.500000
84,52428,1.009684
84,5277,0.896694
84,53109,0.977373
