6,20251,1.000000
6,53784,1.000000
6,46000,1.000000
6,23082,1.000000
6,25704,1.000000
6,20461,1.000000
6,24631,1.000000
6,10294,1.000000
6,58794,1.000000
6,35874,1.000000
7,21579,1.000000
7,20251,1.000000
7,46000,1.000000
7,23082,1.000000
7,53784,1.000000
7,20461,1.000000
7,24631,1.000000
7,10294,1.000000
7,58794,1.000000
7,25704,1.000000
8,55672,1.100000
8,10294,1.050000
8,22059,1.031550
8,55307,1.027253
8,20461,1.000000
8,21579,1.000000
8,60713,1.000000
8,46000,1.000000
8,20251,1.000000
8,24631,1.000000
9,20251,1.000000
9,53784,1.000000
9,46000,1.000000
9,23082,1.000000
9,25704,1.000000
9,20461,1.000000
9,24631,1.000000
9,10294,1.000000
9,58794,1.000000
9,35874,1.000000
11,36434,1.350000
11,60713,1.350000
11,23325,1.300000
11,52661,1.300000
11,60881,1.200000
11,5473,1.200000
11,21456,1.200000
11,42508,1.174518
11,30632,1.166190
11,19023,1.166190
12,9214,1.400000
12,20800,1.400000
12,19879,1.400000
12,42215,1.400000
12,47784,1.350000
12,101,1.350000
12,37592,1.300000
12,30655,1.300000
12,12788,1.300000
12,32454,1.300000
15,63684,1.350000
15,46209,1.200000
15,20643,1.150000
15,19879,1.050000
15,22297,1.050000
15,26792,1.033333
15,20644,1.033333
15,35874,1.000000
15,23082,1.000000
15,24631,1.000000
19,10080,1.450000
19,14815,1.450000
19,484,1.450000
19,34679,1.450000
19,49997,1.450000
19,1697,1.450000
19,56724,1.450000
19,50679,1.400000
19,18104,1.400000
19,40910,1.400000
20,63684,1.350000
20,46209,1.200000
20,20643,1.150000
20,19879,1.050000
20,22297,1.050000
20,26792,1.033333
20,20644,1.033333
20,35874,1.000000
20,23082,1.000000
20,24631,1.000000
24,7877,1.550000
24,66612,1.550000
24,53762,1.450000
24,4824,1.450000
24,46885,1.450000
24,45333,1.400000
24,45814,1.400000
24,64081,1.375000
24,54612,1.366667
24,30976,1.350000
25,63684,1.250000
25,46209,1.100000
25,20643,1.050000
25,20461,1.000000
25,10294,1.000000
25,25704,1.000000
25,35874,1.000000
